#Title,Digilent WaveForms Oscilloscope Data
#Device Name,Analog Discovery
#Serial Number,SN:210244449869
#Software Version,2.7.5
Time (s),C1 (V)
-8.59,1.85986867319446
-8.5875,1.85919857707124
-8.585,1.87226545147402
-8.5825,1.85685324063998
-8.58,1.85651819257837
-8.5775,1.86958506698114
-8.575,1.86053876931768
-8.5725,1.86154391350251
-8.57,1.85216256777744
-8.5675,1.86187896156412
-8.565,1.87293554759724
-8.5625,1.84546160654525
-8.56,1.84948218328456
-8.5575,1.86690468248827
-8.555,1.85584809645515
-8.5525,1.85283266390066
-8.55,1.85216256777744
-8.5475,1.85484295227032
-8.545,1.87126030728919
-8.5425,1.84881208716134
-8.54,1.85283266390066
-8.5375,1.864559346057
-8.535,1.85919857707124
-8.5325,1.8575233367632
-8.53,1.85115742359261
-8.5275,1.85484295227032
-8.525,1.87092525922758
-8.5225,1.85048732746939
-8.52,1.84948218328456
-8.5175,1.86388924993378
-8.515,1.85852848094802
-8.5125,1.85551304839354
-8.51,1.85551304839354
-8.5075,1.8541728561471
-8.505,1.86522944218022
-8.5025,1.84847703909973
-8.5,1.84177607786754
-8.4975,1.86623458636505
-8.495,1.85015227940778
-8.4925,1.85115742359261
-8.49,1.84847703909973
-8.4875,1.85517800033193
-8.485,1.86589953830344
-8.4825,1.84479151042203
-8.48,1.85651819257837
-8.4775,1.86723973054988
-8.475,1.85450790420871
-8.4725,1.85785838482481
-8.47,1.8541728561471
-8.4675,1.85886352900963
-8.465,1.87427573984368
-8.4625,1.84914713522295
-8.46,1.85283266390066
-8.4575,1.86388924993378
-8.455,1.85517800033193
-8.4525,1.84914713522295
-8.45,1.85182751971583
-8.4475,1.8474718949149
-8.445,1.86288410574895
-8.4425,1.84914713522295
-8.44,1.84780694297651
-8.4375,1.8679098266731
-8.435,1.85551304839354
-8.4325,1.85517800033193
-8.43,1.85886352900963
-8.4275,1.8541728561471
-8.425,1.86992011504275
-8.4225,1.8474718949149
-8.42,1.84412141429881
-8.4175,1.86656963442666
-8.415,1.84680179879168
-8.4125,1.85283266390066
-8.41,1.84713684685329
-8.4075,1.84881208716134
-8.405,1.86757477861149
-8.4025,1.84646675073007
-8.4,1.8474718949149
-8.3975,1.86757477861149
-8.395,1.85886352900963
-8.3925,1.86221400962573
-8.39,1.85383780808549
-8.3875,1.85618314451676
-8.385,1.87561593209012
-8.3825,1.85182751971583
-8.38,1.85216256777744
-8.3775,1.86690468248827
-8.375,1.85584809645515
-8.3725,1.85450790420871
-8.37,1.85383780808549
-8.3675,1.85886352900963
-8.365,1.86891497085793
-8.3625,1.8474718949149
-8.36,1.85048732746939
-8.3575,1.86388924993378
-8.355,1.85584809645515
-8.3525,1.85182751971583
-8.35,1.85015227940778
-8.3475,1.84546160654525
-8.345,1.86254905768734
-8.3425,1.84546160654525
-8.34,1.84479151042203
-8.3375,1.85484295227032
-8.335,1.84948218328456
-8.3325,1.84847703909973
-8.33,1.85115742359261
-8.3275,1.85216256777744
-8.325,1.86522944218022
-8.3225,1.84847703909973
-8.32,1.85149247165422
-8.3175,1.86556449024183
-8.315,1.85819343288641
-8.3125,1.85584809645515
-8.31,1.84680179879168
-8.3075,1.85785838482481
-8.305,1.86388924993378
-8.3025,1.84579665460686
-8.3,1.84613170266847
-8.2975,1.85651819257837
-8.295,1.850822375531
-8.2925,1.85115742359261
-8.29,1.84780694297651
-8.2875,1.85216256777744
-8.285,1.85919857707124
-8.2825,1.84278122205237
-8.28,1.84479151042203
-8.2775,1.85986867319446
-8.275,1.85149247165422
-8.2725,1.8474718949149
-8.27,1.84948218328456
-8.2675,1.85182751971583
-8.265,1.86757477861149
-8.2625,1.84780694297651
-8.26,1.84914713522295
-8.2575,1.86422429799539
-8.255,1.84981723134617
-8.2525,1.85584809645515
-8.25,1.84814199103812
-8.2475,1.84881208716134
-8.245,1.87092525922758
-8.2425,1.8474718949149
-8.24,1.8437863662372
-8.2375,1.86321915381056
-8.235,1.85584809645515
-8.2325,1.85182751971583
-8.23,1.85015227940778
-8.2275,1.85517800033193
-8.225,1.86556449024183
-8.2225,1.85015227940778
-8.22,1.84646675073007
-8.2175,1.86857992279632
-8.215,1.85986867319446
-8.2125,1.85551304839354
-8.21,1.86053876931768
-8.2075,1.85852848094802
-8.205,1.87360564372046
-8.2025,1.86087381737929
-8.2,1.8575233367632
-8.1975,1.87896641270622
-8.195,1.87260049953563
-8.1925,1.87059021116597
-8.19,1.5539697929448
-8.1875,1.76672531206697
-8.185,1.68061796023327
-8.1825,1.55296464875997
-8.18,1.50136724727208
-8.1775,1.51409907361325
-8.175,1.51175373718198
-8.1725,1.53587719761788
-8.17,1.56368618673148
-8.1675,1.60255176187821
-8.165,1.64945849050357
-8.1625,1.65950993235186
-8.16,1.68698387340386
-8.1575,1.72718964079702
-8.155,1.74327194775429
-8.1525,1.76136454308121
-8.15,1.7680655043134
-8.1475,1.78716324382516
-8.145,1.81396708875393
-8.1425,1.80291050272081
-8.14,1.80693107946013
-8.1375,1.82736901121832
-8.135,1.8230133864174
-8.1325,1.82435357866383
-8.13,1.8266989150951
-8.1275,1.82535872284866
-8.125,1.84847703909973
-8.1225,1.83373492438891
-8.12,1.83574521275856
-8.1175,1.85618314451676
-8.115,1.84981723134617
-8.1125,1.85115742359261
-8.11,1.85216256777744
-8.1075,1.85852848094802
-8.105,1.86556449024183
-8.1025,2.40566196555667
-8.1,1.95837280330772
-8.0975,2.14499457362432
-8.095,2.30916812381308
-8.0925,2.35506970825361
-8.09,2.34702855477498
-8.0875,2.30816297962825
-8.085,2.2719777889744
-8.0825,2.20597332083729
-8.08,2.16208202476642
-8.0775,2.15136048679491
-8.075,2.11685053644911
-8.0725,2.09507241244448
-8.07,2.09875794112218
-8.0675,2.10378366204633
-8.065,2.11282995970979
-8.0625,2.10110327755345
-8.06,2.09976308530701
-8.0575,2.11450520001784
-8.055,2.09875794112218
-8.0525,2.09071678764355
-8.05,2.0612325582219
-8.0475,2.03744414584761
-8.045,2.0441451070798
-8.0425,1.99958371488571
-8.04,1.96875929321762
-8.0375,1.97680044669625
-8.035,1.95234193819874
-8.0325,1.9302287661325
-8.03,1.92118246846904
-8.0275,1.90878569018948
-8.025,1.92218761265387
-8.0225,1.89169823904739
-8.02,1.88164679719909
-8.0175,1.90275482508051
-8.015,1.88131174913748
-8.0125,1.87963650882944
-8.01,1.88030660495266
-8.0075,1.87997155689105
-8.005,1.88935290261612
-8.0025,1.87226545147402
-8,1.86992011504275
-7.9975,1.88633747006163
-7.995,1.86824487473471
-7.9925,1.87260049953563
-7.99,1.86958506698114
-7.9875,1.86757477861149
-7.985,1.88399213363036
-7.9825,1.85785838482481
-7.98,1.85651819257837
-7.9775,1.87193040341241
-7.975,1.86489439411861
-7.9725,1.86321915381056
-7.97,1.85383780808549
-7.9675,1.86355420187217
-7.965,1.87762622045978
-7.9625,1.85484295227032
-7.96,1.86154391350251
-7.9575,1.87595098015173
-7.955,1.86757477861149
-7.9525,1.85115742359261
-7.95,2.10813928684726
-7.9475,1.94798631339782
-7.945,2.03610395360117
-7.9425,2.09004669152033
-7.94,2.13192769922154
-7.9375,2.15136048679491
-7.935,2.13628332402247
-7.9325,2.12120616125003
-7.93,2.08703125896584
-7.9275,2.06424799077638
-7.925,2.05855217372902
-7.9225,2.01667116602781
-7.92,1.99321780171513
-7.9175,1.99455799396156
-7.915,1.97378501414176
-7.9125,1.95535737075323
-7.91,1.94296059247367
-7.9075,1.93927506379596
-7.905,1.94363068859689
-7.9025,1.92051237234582
-7.9,1.90811559406626
-7.8975,1.92386285296192
-7.895,1.91012588243592
-7.8925,1.90375996926533
-7.89,1.9024197770189
-7.8875,1.89337347935543
-7.885,1.90744549794304
-7.8825,1.89002299873934
-7.88,1.88633747006163
-7.8775,1.90543520957338
-7.875,1.89504871966348
-7.8725,1.89069309486256
-7.87,1.89940434446441
-7.8675,1.90107958477246
-7.865,1.92017732428421
-7.8625,1.9024197770189
-7.86,1.89672395997153
-7.8575,1.92821847776284
-7.855,1.9061053056966
-7.8525,2.03208337686185
-7.85,2.00025381100893
-7.8475,1.99522809008478
-7.845,2.07496952874789
-7.8425,2.09004669152033
-7.84,2.09875794112218
-7.8375,2.11618044032589
-7.835,2.09339717213643
-7.8325,2.07228914425502
-7.83,2.05553674117453
-7.8275,2.03543385747795
-7.825,2.04012453034048
-7.8225,2.00896506061078
-7.82,1.995898186208
-7.8175,1.9992486668241
-7.815,1.98618179242132
-7.8125,2.00025381100893
-7.81,1.92620818939319
-7.8075,1.94765126533621
-7.805,1.95133679401391
-7.8025,1.90744549794304
-7.8,1.88935290261612
-7.7975,1.88801271036968
-7.795,1.87662107627495
-7.7925,1.86321915381056
-7.79,1.85852848094802
-7.7875,1.86355420187217
-7.785,1.87260049953563
-7.7825,1.85484295227032
-7.78,1.85953362513285
-7.7775,1.87092525922758
-7.775,1.86221400962573
-7.7725,1.86053876931768
-7.77,1.85986867319446
-7.7675,1.85852848094802
-7.765,1.87293554759724
-7.7625,1.67793757574039
-7.76,1.71211247802458
-7.7575,1.72919992916668
-7.755,1.64175238508654
-7.7525,1.5884797432906
-7.75,1.56469133091631
-7.7475,1.57407267664138
-7.745,1.6022167138166
-7.7425,1.60992281923362
-7.74,1.63304113548469
-7.7375,1.67291185481625
-7.735,1.68664882534225
-7.7325,1.70474142066917
-7.73,1.72015363150322
-7.7275,1.73891632295336
-7.725,1.75968930277316
-7.7225,1.76169959114282
-7.72,1.76907064849823
-7.7175,1.79319410893413
-7.715,1.78917353219482
-7.7125,1.79453430118057
-7.71,1.80157031047437
-7.7075,1.80827127170657
-7.705,1.82569377091027
-7.7025,1.81463718487715
-7.7,1.8092764158914
-7.6975,1.83138958795764
-7.695,1.82602881897188
-7.6925,1.82937929958798
-7.69,1.82066804998613
-7.6875,1.82569377091027
-7.685,1.837085405005
-7.6825,1.81564232906198
-7.68,1.81262689650749
-7.6775,1.83574521275856
-7.675,1.82066804998613
-7.6725,1.81396708875393
-7.67,1.81865776161647
-7.6675,1.81530728100037
-7.665,1.83406997245052
-7.6625,1.81396708875393
-7.66,1.81262689650749
-7.6575,1.82837415540315
-7.655,1.81530728100037
-7.6525,1.82033300192452
-7.65,1.81430213681554
-7.6475,1.81530728100037
-7.645,1.82736901121832
-7.6425,1.80726612752174
-7.64,1.80860631976818
-7.6375,1.82100309804774
-7.635,1.81597737712359
-7.6325,1.80525583915208
-7.63,1.81430213681554
-7.6275,1.81329699263071
-7.625,1.82703396315671
-7.6225,1.80626098333691
-7.62,1.81028156007623
-7.6175,1.82870920346476
-7.615,1.81899280967808
-7.6125,1.81832271355486
-7.61,1.81530728100037
-7.6075,1.81899280967808
-7.605,1.83272978020408
-7.6025,1.81262689650749
-7.6,1.81363204069232
-7.5975,1.83038444377281
-7.595,1.81530728100037
-7.5925,1.81396708875393
-7.59,1.81899280967808
-7.5875,1.81162175232267
-7.585,1.8300493957112
-7.5825,1.80693107946013
-7.58,1.81195680038428
-7.5775,1.82569377091027
-7.575,1.81798766549325
-7.5725,1.81262689650749
-7.57,1.81597737712359
-7.5675,1.81698252130842
-7.565,1.82736901121832
-7.5625,1.81530728100037
-7.56,1.8092764158914
-7.5575,1.82803910734154
-7.555,1.81162175232267
-7.5525,1.81497223293876
-7.55,1.81329699263071
-7.5475,1.81229184844589
-7.545,1.8266989150951
-7.5425,1.80693107946013
-7.54,1.80626098333691
-7.5375,1.82937929958798
-7.535,1.81731756937003
-7.5325,1.81832271355486
-7.53,1.82033300192452
-7.5275,1.81262689650749
-7.525,1.83406997245052
-7.5225,1.81363204069232
-7.52,1.80961146395301
-7.5175,1.82870920346476
-7.515,1.81195680038428
-7.5125,1.81396708875393
-7.51,1.81095165619945
-7.5075,1.81128670426106
-7.505,1.82167319417096
-7.5025,1.80693107946013
-7.5,1.79855487791989
-7.4975,1.82133814610935
-7.495,1.8092764158914
-7.4925,1.81128670426106
-7.49,1.80726612752174
-7.4875,1.81463718487715
-7.485,1.82133814610935
-7.4825,1.80659603139852
-7.48,1.80827127170657
-7.4775,1.82435357866383
-7.475,1.81463718487715
-7.4725,1.81095165619945
-7.47,1.80827127170657
-7.4675,1.81497223293876
-7.465,1.82636386703349
-7.4625,1.80793622364496
-7.46,1.80559088721369
-7.4575,1.82736901121832
-7.455,1.81497223293876
-7.4525,1.81899280967808
-7.45,1.81597737712359
-7.4475,1.81463718487715
-7.445,1.83239473214247
-7.4425,1.81530728100037
-7.44,1.80860631976818
-7.4375,1.82971434764959
-7.435,1.81865776161647
-7.4325,1.81396708875393
-7.43,1.81932785773969
-7.4275,1.81698252130842
-7.425,1.82971434764959
-7.4225,1.81195680038428
-7.42,1.81061660813784
-7.4175,1.82971434764959
-7.415,1.81832271355486
-7.4125,1.81396708875393
-7.41,1.81999795386291
-7.4075,1.81765261743164
-7.405,1.83608026082017
-7.4025,1.80961146395301
-7.4,1.81195680038428
-7.3975,1.8333998763273
-7.395,1.81865776161647
-7.3925,1.81162175232267
-7.39,1.81329699263071
-7.3875,1.81564232906198
-7.385,1.82736901121832
-7.3825,1.80860631976818
-7.38,1.80793622364496
-7.3775,1.82569377091027
-7.375,1.81698252130842
-7.3725,1.82401853060222
-7.37,1.81832271355486
-7.3675,1.81765261743164
-7.365,1.84412141429881
-7.3625,1.81832271355486
-7.36,1.8230133864174
-7.3575,1.83876064531305
-7.355,1.82870920346476
-7.3525,1.82870920346476
-7.35,1.82502367478705
-7.3475,1.82937929958798
-7.345,1.8474718949149
-7.3425,1.82401853060222
-7.34,1.82435357866383
-7.3375,1.83976578949788
-7.335,1.82602881897188
-7.3325,1.82602881897188
-7.33,1.82502367478705
-7.3275,1.81999795386291
-7.325,1.83641530888178
-7.3225,1.81765261743164
-7.32,1.81061660813784
-7.3175,1.83608026082017
-7.315,1.82435357866383
-7.3125,1.82167319417096
-7.31,1.82636386703349
-7.3075,1.82803910734154
-7.305,1.84144102980593
-7.3025,1.82100309804774
-7.3,1.82770405927993
-7.2975,1.84412141429881
-7.295,1.83507511663535
-7.2925,1.83608026082017
-7.29,1.83138958795764
-7.2875,1.83306482826569
-7.285,1.85249761583905
-7.2825,1.82870920346476
-7.28,1.81798766549325
-7.2775,1.84512655848364
-7.275,1.83306482826569
-7.2725,1.83071949183442
-7.27,1.83038444377281
-7.2675,1.83272978020408
-7.265,1.84914713522295
-7.2625,1.8333998763273
-7.26,1.82636386703349
-7.2575,1.84780694297651
-7.255,1.82937929958798
-7.2525,1.82736901121832
-7.25,1.81597737712359
-7.2475,1.81597737712359
-7.245,1.82200824223257
-7.2425,1.8092764158914
-7.24,1.81195680038428
-7.2375,1.84479151042203
-7.235,1.84278122205237
-7.2325,1.86187896156412
-7.23,1.89203328710899
-7.2275,1.92252266071548
-7.225,1.96607890872474
-7.2225,1.96574386066313
-7.22,1.98685188854454
-7.2175,2.02437727144483
-7.215,2.02169688695195
-7.2125,2.01533097378137
-7.21,2.01365573347332
-7.2075,1.99321780171513
-7.205,1.99053741722225
-7.2025,1.95870785136933
-7.2,1.93290915062538
-7.1975,1.93894001573435
-7.195,1.91213617080558
-7.1925,1.90308987314212
-7.19,1.88834775843129
-7.1875,1.88265194138392
-7.185,1.89705900803314
-7.1825,1.87193040341241
-7.18,1.86288410574895
-7.1775,1.87997155689105
-7.175,1.864559346057
-7.1725,1.85919857707124
-7.17,1.86388924993378
-7.1675,1.85618314451676
-7.165,1.86992011504275
-7.1625,1.84948218328456
-7.16,1.84646675073007
-7.1575,1.864559346057
-7.155,1.85551304839354
-7.1525,1.85149247165422
-7.15,1.85249761583905
-7.1475,1.85484295227032
-7.145,1.86556449024183
-7.1425,1.85316771196227
-7.14,1.84780694297651
-7.1375,1.864559346057
-7.135,1.85685324063998
-7.1325,1.85048732746939
-7.13,1.85685324063998
-7.1275,1.84847703909973
-7.125,1.86992011504275
-7.1225,1.85216256777744
-7.12,1.84646675073007
-7.1175,1.85986867319446
-7.115,1.85283266390066
-7.1125,1.85149247165422
-7.11,1.85350276002388
-7.1075,1.84814199103812
-7.105,1.86321915381056
-7.1025,1.84780694297651
-7.1,1.84881208716134
-7.0975,1.86321915381056
-7.095,1.85685324063998
-7.0925,1.85819343288641
-7.09,1.85685324063998
-7.0875,1.85551304839354
-7.085,1.87762622045978
-7.0825,1.85584809645515
-7.08,1.85584809645515
-7.0775,1.87193040341241
-7.075,1.86723973054988
-7.0725,1.86355420187217
-7.07,1.86154391350251
-7.0675,1.86422429799539
-7.065,1.87863136464461
-7.0625,1.86690468248827
-7.06,1.8541728561471
-7.0575,1.88097670107587
-7.055,1.87293554759724
-7.0525,1.86857992279632
-7.05,1.86824487473471
-7.0475,1.87327059565885
-7.045,1.8853323258768
-7.0425,1.86589953830344
-7.04,1.87059021116597
-7.0375,1.88131174913748
-7.035,1.87193040341241
-7.0325,1.87762622045978
-7.03,1.87662107627495
-7.0275,1.87796126852139
-7.025,1.89739405609475
-7.0225,1.8819818452607
-7.02,1.88097670107587
-7.0175,1.90711044988143
-7.015,1.89705900803314
-7.0125,1.89471367160187
-7.01,1.90141463283407
-7.0075,1.90308987314212
-7.005,1.91716189172972
-7.0025,1.90007444058763
-7,1.90208472895729
-6.9975,1.92352780490031
-6.995,1.91213617080558
-6.9925,1.91783198785294
-6.99,1.91682684366811
-6.9875,1.92017732428421
-6.985,1.93525448705665
-6.9825,1.91582169948328
-6.98,1.91783198785294
-6.9775,1.93257410256377
-6.975,1.92788342970123
-6.9725,1.91950722816099
-6.97,1.92051237234582
-6.9675,1.92151751653065
-6.965,1.93894001573435
-6.9625,1.91146607468236
-6.96,1.91247121886719
-6.9575,1.9302287661325
-6.955,1.91515160336006
-6.9525,1.91012588243592
-6.95,1.90644035375821
-6.9475,1.90443006538855
-6.945,1.91146607468236
-6.9425,1.89638891190992
-6.94,1.88231689332231
-6.9375,1.89437862354026
-6.935,1.88164679719909
-6.9325,1.87863136464461
-6.93,1.87293554759724
-6.9275,1.86757477861149
-6.925,1.88131174913748
-6.9225,1.86154391350251
-6.92,1.85618314451676
-6.9175,1.87628602821334
-6.915,1.86757477861149
-6.9125,1.86053876931768
-6.91,1.85852848094802
-6.9075,1.85618314451676
-6.905,1.87126030728919
-6.9025,1.85618314451676
-6.9,1.84345131817559
-6.8975,1.86087381737929
-6.895,1.85484295227032
-6.8925,1.84847703909973
-6.89,1.84881208716134
-6.8875,1.84579665460686
-6.885,1.86154391350251
-6.8825,1.84311627011398
-6.88,1.83909569337466
-6.8775,1.85886352900963
-6.875,1.84479151042203
-6.8725,1.84512655848364
-6.87,1.84579665460686
-6.8675,1.83775550112822
-6.865,1.85249761583905
-6.8625,1.83574521275856
-6.86,1.82837415540315
-6.8575,1.84144102980593
-6.855,1.83775550112822
-6.8525,1.8300493957112
-6.85,1.8333998763273
-6.8475,1.83105453989603
-6.845,1.84814199103812
-6.8425,1.82971434764959
-6.84,1.82837415540315
-6.8375,1.84680179879168
-6.835,1.83775550112822
-6.8325,1.82904425152637
-6.83,1.83675035694339
-6.8275,1.83138958795764
-6.825,1.84512655848364
-6.8225,1.82535872284866
-6.82,1.82267833835579
-6.8175,1.83909569337466
-6.815,1.83071949183442
-6.8125,1.82904425152637
-6.81,1.82535872284866
-6.8075,1.82904425152637
-6.805,1.8437863662372
-6.8025,1.82100309804774
-6.8,1.82200824223257
-6.7975,1.84110598174432
-6.795,1.82234329029418
-6.7925,1.82636386703349
-6.79,1.8266989150951
-6.7875,1.82334843447901
-6.785,1.83976578949788
-6.7825,1.82569377091027
-6.78,1.82234329029418
-6.7775,1.83976578949788
-6.775,1.83306482826569
-6.7725,1.83306482826569
-6.77,1.83239473214247
-6.7675,1.83205968408086
-6.765,1.8437863662372
-6.7625,1.82870920346476
-6.76,1.82535872284866
-6.7575,1.84311627011398
-6.755,1.82971434764959
-6.7525,1.83071949183442
-6.75,1.82870920346476
-6.7475,1.83038444377281
-6.745,1.84345131817559
-6.7425,1.82870920346476
-6.74,1.82368348254061
-6.7375,1.84278122205237
-6.735,1.83541016469695
-6.7325,1.83071949183442
-6.73,1.83574521275856
-6.7275,1.83038444377281
-6.725,1.84847703909973
-6.7225,1.82435357866383
-6.72,1.82770405927993
-6.7175,1.84311627011398
-6.715,1.82937929958798
-6.7125,1.82870920346476
-6.71,1.8333998763273
-6.7075,1.82803910734154
-6.705,1.84345131817559
-6.7025,1.82535872284866
-6.7,1.82636386703349
-6.6975,1.83909569337466
-6.695,1.83406997245052
-6.6925,1.82803910734154
-6.69,1.83105453989603
-6.6875,1.82636386703349
-6.685,1.8437863662372
-6.6825,1.82636386703349
-6.68,1.82468862672544
-6.6775,1.83876064531305
-6.675,1.83272978020408
-6.6725,1.83574521275856
-6.67,1.83205968408086
-6.6675,1.83742045306661
-6.665,1.84546160654525
-6.6625,1.83373492438891
-6.66,1.82602881897188
-6.6575,1.84814199103812
-6.655,1.83474006857374
-6.6525,1.82870920346476
-6.65,1.83172463601925
-6.6475,1.8300493957112
-6.645,1.83943074143627
-6.6425,1.82870920346476
-6.64,1.82468862672544
-6.6375,1.84177607786754
-6.635,1.83440502051213
-6.6325,1.83541016469695
-6.63,1.83272978020408
-6.6275,1.83943074143627
-6.625,1.84981723134617
-6.6225,1.83172463601925
-6.62,1.83138958795764
-6.6175,1.84780694297651
-6.615,1.84278122205237
-6.6125,1.83809054918983
-6.61,1.83943074143627
-6.6075,1.837085405005
-6.605,1.85819343288641
-6.6025,1.83842559725144
-6.6,1.83373492438891
-6.5975,1.84881208716134
-6.595,1.84479151042203
-6.5925,1.83943074143627
-6.59,1.83876064531305
-6.5875,1.84010083755949
-6.585,1.85517800033193
-6.5825,1.84077093368271
-6.58,1.83675035694339
-6.5775,1.85149247165422
-6.575,1.84981723134617
-6.5725,1.84981723134617
-6.57,1.84713684685329
-6.5675,1.84981723134617
-6.565,1.86589953830344
-6.5625,1.84713684685329
-6.56,1.850822375531
-6.5575,1.86254905768734
-6.555,1.85484295227032
-6.5525,1.85785838482481
-6.55,1.85517800033193
-6.5475,1.85350276002388
-6.545,1.87126030728919
-6.5425,1.84881208716134
-6.54,1.85249761583905
-6.5375,1.86221400962573
-6.535,1.8575233367632
-6.5325,1.85618314451676
-6.53,1.85350276002388
-6.5275,1.85450790420871
-6.525,1.87126030728919
-6.5225,1.85216256777744
-6.52,1.85886352900963
-6.5175,1.87126030728919
-6.515,1.86321915381056
-6.5125,1.86187896156412
-6.51,1.85852848094802
-6.5075,1.85785838482481
-6.505,1.87126030728919
-6.5025,1.85283266390066
-6.5,1.8474718949149
-6.4975,1.86992011504275
-6.495,1.85450790420871
-6.4925,1.85484295227032
-6.49,1.85283266390066
-6.4875,1.85685324063998
-6.485,1.86857992279632
-6.4825,1.84713684685329
-6.48,1.8474718949149
-6.4775,1.86388924993378
-6.475,1.850822375531
-6.4725,1.8541728561471
-6.47,1.85450790420871
-6.4675,1.84981723134617
-6.465,1.86522944218022
-6.4625,1.85115742359261
-6.46,1.84680179879168
-6.4575,1.86053876931768
-6.455,1.85886352900963
-6.4525,1.8541728561471
-6.45,1.85249761583905
-6.4475,1.85718828870159
-6.445,1.86992011504275
-6.4425,1.85182751971583
-6.44,1.85350276002388
-6.4375,1.8679098266731
-6.435,1.85819343288641
-6.4325,1.85283266390066
-6.43,1.85450790420871
-6.4275,1.84211112592915
-6.425,1.85450790420871
-6.4225,1.83909569337466
-6.42,1.82770405927993
-6.4175,1.84345131817559
-6.415,1.83943074143627
-6.4125,1.85182751971583
-6.41,1.86422429799539
-6.4075,1.87997155689105
-6.405,1.91917218009938
-6.4025,1.93123391031733
-6.4,1.96708405290957
-6.3975,2.00159400325537
-6.395,2.01198049316527
-6.3925,2.02739270399932
-6.39,2.04883577994234
-6.3875,2.0474955876959
-6.385,2.0578820776058
-6.3825,2.01499592571976
-6.38,2.00527953193308
-6.3775,2.01332068541171
-6.375,1.98082102343557
-6.3725,1.95468727463001
-6.37,1.94631107308977
-6.3675,1.93290915062538
-6.365,1.93793487154952
-6.3625,1.90711044988143
-6.36,1.90342492120373
-6.3575,1.91381141111363
-6.355,1.8990692964028
-6.3525,1.89035804680095
-6.35,1.88432718169197
-6.3475,1.89002299873934
-6.345,1.89370852741704
-6.3425,1.87427573984368
-6.34,1.87260049953563
-6.3375,1.88968795067773
-6.335,1.88332203750714
-6.3325,1.87528088402851
-6.33,1.88466222975358
-6.3275,1.87930146076783
-6.325,1.89605386384831
-6.3225,1.87260049953563
-6.32,1.87695612433656
-6.3175,1.89203328710899
-6.315,1.88131174913748
-6.3125,1.87863136464461
-6.31,1.87863136464461
-6.3075,1.87997155689105
-6.305,1.8923683351706
-6.3025,1.87025516310436
-6.3,1.86690468248827
-6.2975,1.89370852741704
-6.295,1.8749458359669
-6.2925,1.87595098015173
-6.29,1.87863136464461
-6.2875,1.87963650882944
-6.285,1.89437862354026
-6.2825,1.88131174913748
-6.28,1.87997155689105
-6.2775,1.8990692964028
-6.275,1.89035804680095
-6.2725,1.89035804680095
-6.27,1.89203328710899
-6.2675,1.88466222975358
-6.265,1.90510016151177
-6.2625,1.88633747006163
-6.26,1.88767766230807
-6.2575,1.90275482508051
-6.255,1.88432718169197
-6.2525,1.8990692964028
-6.25,1.8923683351706
-6.2475,1.89203328710899
-6.245,1.91247121886719
-6.2425,1.89069309486256
-6.24,1.88633747006163
-6.2375,1.90811559406626
-6.235,1.90141463283407
-6.2325,1.90007444058763
-6.23,1.90543520957338
-6.2275,1.90141463283407
-6.225,1.92151751653065
-6.2225,1.90476511345016
-6.22,1.90577025763499
-6.2175,1.92587314133158
-6.215,1.91481655529846
-6.2125,1.91582169948328
-6.21,1.9164917956065
-6.2075,1.92017732428421
-6.205,1.94028020798079
-6.2025,1.92084742040743
-6.2,1.91783198785294
-6.1975,1.94631107308977
-6.195,1.93458439093343
-6.1925,1.9302287661325
-6.19,1.94095030410401
-6.1875,1.93592458317987
-6.185,1.95535737075323
-6.1825,1.93961011185757
-6.18,1.93558953511826
-6.1775,1.9613882358622
-6.175,1.95535737075323
-6.1725,1.9543522265684
-6.17,1.95703261106128
-6.1675,1.9647387164783
-6.165,1.98417150405166
-6.1625,1.96373357229347
-6.16,1.9680891970944
-6.1575,1.98618179242132
-6.155,1.97277986995693
-6.1525,1.97914578312752
-6.15,1.97613035057303
-6.1475,1.97177472577211
-6.145,1.98149111955879
-6.1425,1.96641395678635
-6.14,1.9577027071845
-6.1375,1.97110462964889
-6.135,1.96038309167738
-6.1325,1.95971299555416
-6.13,1.95267698626035
-6.1275,1.9510017459523
-6.125,1.96708405290957
-6.1225,1.94028020798079
-6.12,1.93894001573435
-6.1175,1.95267698626035
-6.115,1.94162040022723
-6.1125,1.9369297273647
-6.11,1.92788342970123
-6.1075,1.93089886225572
-6.105,1.93894001573435
-6.1025,1.92084742040743
-6.1,1.91146607468236
-6.0975,1.92553809326997
-6.095,1.92051237234582
-6.0925,1.91146607468236
-6.09,1.91046093049753
-6.0875,1.90878569018948
-6.085,1.92185256459226
-6.0825,1.8990692964028
-6.08,1.89672395997153
-6.0775,1.91783198785294
-6.075,1.90208472895729
-6.0725,1.89973939252602
-6.07,1.90174968089568
-6.0675,1.90141463283407
-6.065,1.9164917956065
-6.0625,1.89672395997153
-6.06,1.88968795067773
-6.0575,1.9094557863127
-6.055,1.90141463283407
-6.0525,1.8923683351706
-6.05,1.89504871966348
-6.0475,1.89806415221797
-6.045,1.90711044988143
-6.0425,1.88968795067773
-6.04,1.88801271036968
-6.0375,1.9094557863127
-6.035,1.89538376772509
-6.0325,1.89102814292417
-6.03,1.89605386384831
-6.0275,1.88633747006163
-6.025,1.90644035375821
-6.0225,1.8819818452607
-6.02,1.878296316583
-6.0175,1.89370852741704
-6.015,1.88767766230807
-6.0125,1.88265194138392
